time,plv,part,pven,qao,qper,qmv,vlv,vart,vven,accuracy,est,phase,cycle,cpu
2.0,0.0197,11.4936,1.9475,0.0000,79.5734,387.5367,44.164,787.341,4168.500,5.,3,1,1,0.04
4.0,0.0383,11.4873,1.9465,0.0000,79.5511,383.7030,44.929,787.182,4167.887,-2.,1,1,1,0.05
6.0,0.0562,11.4809,1.9455,0.0000,79.4843,379.7431,45.687,787.023,4167.288,-2.,2,1,1,0.07
8.0,0.0734,11.4746,1.9445,0.0000,79.4619,376.1329,46.435,786.864,4166.697,-4.,1,1,1,0.08
10.0,0.0900,11.4682,1.9435,0.0000,79.3947,372.4581,47.177,786.705,4166.115,-3.,2,1,1,0.09
12.0,0.1064,11.4619,1.9426,0.0000,79.3723,369.0657,47.926,786.546,4165.539,11.,1,1,1,0.11
14.0,0.1218,11.4555,1.9416,0.0000,79.3050,365.5973,48.649,786.388,4164.955,-8.,2,1,1,0.12
16.0,0.1372,11.4492,1.9407,0.0000,79.2601,362.3289,49.383,786.229,4164.397,9.,2,1,1,0.13
18.0,0.1515,11.4428,1.9397,0.0000,79.2151,359.1700,50.084,786.071,4163.828,-17.,2,1,1,0.15
20.0,0.1663,11.4365,1.9388,0.0000,79.1700,356.0744,50.815,785.912,4163.292,19.,2,1,1,0.16
22.0,0.1802,11.4302,1.9379,0.0000,79.1249,353.0182,51.521,785.754,4162.725,-0.,3,1,1,0.18
24.0,0.1939,11.4238,1.9370,0.0000,79.0798,350.0656,52.222,785.596,4162.183,1.,2,1,1,0.19
26.0,0.2073,11.4175,1.9361,0.0000,79.0346,347.1827,52.916,785.438,4161.646,-1.,2,1,1,0.20
28.0,0.2202,11.4112,1.9352,0.0000,79.0120,344.4671,53.594,785.280,4161.116,-10.,1,1,1,0.22
30.0,0.2329,11.4049,1.9343,0.0000,78.9667,341.7279,54.269,785.122,4160.600,-8.,1,1,1,0.23
32.0,0.2457,11.3986,1.9335,0.0000,78.9212,339.0098,54.954,784.964,4160.088,7.,1,1,1,0.24
34.0,0.2580,11.3923,1.9326,0.0000,78.8530,336.2380,55.625,784.806,4159.567,-1.,2,1,1,0.26
36.0,0.2703,11.3860,1.9318,0.0000,78.8076,333.6007,56.295,784.649,4159.059,2.,2,1,1,0.27
38.0,0.2823,11.3797,1.9309,0.0000,78.7622,331.0044,56.955,784.491,4158.552,-2.,2,1,1,0.29
40.0,0.2939,11.3734,1.9301,0.0000,78.7394,328.5583,57.597,784.334,4158.054,-15.,1,1,1,0.30
42.0,0.3054,11.3671,1.9293,0.0000,78.6939,326.0886,58.231,784.176,4157.575,-18.,1,1,1,0.31
44.0,0.3168,11.3608,1.9285,0.0000,78.6480,323.6377,58.872,784.019,4157.103,-6.,1,1,1,0.32
46.0,0.3285,11.3545,1.9277,0.0000,78.6022,321.1629,59.526,783.862,4156.624,11.,1,1,1,0.34
48.0,0.3398,11.3482,1.9269,0.0000,78.5337,318.6214,60.161,783.705,4156.132,-2.,2,1,1,0.35
50.0,0.3512,11.3419,1.9261,0.0000,78.4880,316.1957,60.797,783.548,4155.659,4.,2,1,1,0.37
52.0,0.3623,11.3356,1.9253,0.0000,78.4423,313.7974,61.422,783.391,4155.184,-3.,2,1,1,0.38
54.0,0.3734,11.3294,1.9245,0.0000,78.3965,311.4197,62.048,783.234,4154.721,3.,2,1,1,0.39
56.0,0.3843,11.3231,1.9238,0.0000,78.3507,309.0591,62.663,783.078,4154.257,-2.,2,1,1,0.41
58.0,0.3953,11.3168,1.9230,0.0000,78.3049,306.7157,63.280,782.921,4153.802,3.,2,1,1,0.42
60.0,0.4061,11.3106,1.9222,0.0000,78.2590,304.3875,63.886,782.764,4153.347,-2.,2,1,1,0.43
62.0,0.4169,11.3043,1.9215,0.0000,78.2131,302.0740,64.493,782.608,4152.901,3.,2,1,1,0.45
64.0,0.4276,11.2981,1.9208,0.0000,78.1672,299.7729,65.091,782.452,4152.456,-2.,2,1,1,0.46
66.0,0.4383,11.2918,1.9200,0.0000,78.1212,297.4843,65.689,782.295,4152.018,2.,2,1,1,0.48
68.0,0.4489,11.2856,1.9193,0.0000,78.0752,295.2057,66.278,782.139,4151.582,-1.,2,1,1,0.49
70.0,0.4592,11.2793,1.9186,0.0000,78.0522,293.0470,66.845,781.983,4151.153,-19.,1,1,1,0.50
72.0,0.4698,11.2731,1.9179,0.0000,77.9830,290.7490,67.429,781.827,4150.747,2.,2,1,1,0.52
74.0,0.4803,11.2669,1.9172,0.0000,77.9367,288.5046,68.004,781.671,4150.323,-2.,2,1,1,0.53
76.0,0.4909,11.2606,1.9165,0.0000,77.8906,286.2600,68.579,781.516,4149.908,3.,2,1,1,0.54
78.0,0.5013,11.2544,1.9158,0.0000,77.8445,284.0196,69.147,781.360,4149.493,-1.,2,1,1,0.56
80.0,0.5118,11.2482,1.9151,0.0000,77.7983,281.7882,69.712,781.204,4149.086,2.,2,1,1,0.57
82.0,0.5222,11.2419,1.9145,0.0000,77.7521,279.5598,70.271,781.049,4148.680,0.,2,1,1,0.58
84.0,0.5324,11.2357,1.9138,0.0000,77.7290,277.4367,70.809,780.893,4148.281,-16.,1,1,1,0.60
86.0,0.5428,11.2295,1.9132,0.0000,77.6595,275.1831,71.361,780.738,4147.902,1.,2,1,1,0.61
88.0,0.5532,11.2233,1.9125,0.0000,77.6131,272.9731,71.907,780.583,4147.510,1.,2,1,1,0.62
90.0,0.5636,11.2171,1.9119,0.0000,77.5668,270.7572,72.452,780.428,4147.123,3.,2,1,1,0.63
92.0,0.5744,11.2109,1.9112,0.0000,77.5436,268.5669,73.009,780.272,4146.738,20.,1,1,1,0.64
94.0,0.5848,11.2047,1.9106,0.0000,77.4742,266.2554,73.543,780.118,4146.341,1.,2,1,1,0.65
96.0,0.5953,11.1985,1.9099,0.0000,77.4279,264.0425,74.071,779.963,4145.966,-1.,2,1,1,0.66
98.0,0.6056,11.1923,1.9093,0.0000,77.3815,261.8400,74.596,779.808,4145.598,2.,2,1,1,0.67
100.0,0.6161,11.1861,1.9087,0.0000,77.3350,259.6388,75.118,779.653,4145.231,2.,2,1,1,0.67
102.0,0.6268,11.1799,1.9081,0.0000,77.3118,257.4568,75.651,779.499,4144.869,18.,1,1,1,0.68
104.0,0.6373,11.1738,1.9075,0.0000,77.2421,255.1517,76.165,779.344,4144.495,4.,2,1,1,0.69
106.0,0.6477,11.1676,1.9069,0.0000,77.1957,252.9438,76.671,779.190,4144.139,-0.,2,1,1,0.70
108.0,0.6585,11.1614,1.9063,0.0000,77.1724,250.7657,77.188,779.035,4143.792,16.,1,1,1,0.70
110.0,0.6689,11.1552,1.9057,0.0000,77.1026,248.4699,77.690,778.881,4143.433,4.,2,1,1,0.72
112.0,0.6793,11.1491,1.9052,0.0000,77.0561,246.2697,78.180,778.727,4143.091,-2.,2,1,1,0.72
114.0,0.6898,11.1429,1.9046,0.0000,77.0094,244.0682,78.672,778.573,4142.759,4.,2,1,1,0.73
116.0,0.7002,11.1368,1.9040,0.0000,76.9860,241.9239,79.153,778.419,4142.425,-3.,1,1,1,0.73
118.0,0.7105,11.1306,1.9035,0.0000,76.9394,239.7444,79.626,778.265,4142.103,-7.,1,1,1,0.74
120.0,0.7206,11.1245,1.9030,0.0000,76.8925,237.5934,80.087,778.111,4141.788,-13.,1,1,1,0.75
122.0,0.7308,11.1183,1.9025,0.0000,76.8456,235.4525,80.548,777.958,4141.484,-11.,1,1,1,0.76
124.0,0.7411,11.1122,1.9020,0.0000,76.7986,233.3041,81.005,777.804,4141.182,-9.,1,1,1,0.76
126.0,0.7514,11.1060,1.9015,0.0000,76.7516,231.1421,81.463,777.651,4140.882,-5.,1,1,1,0.77
128.0,0.7617,11.0999,1.9010,0.0000,76.7046,228.9787,81.913,777.497,4140.582,-8.,1,1,1,0.77
130.0,0.7720,11.0938,1.9005,0.0000,76.6577,226.8247,82.357,777.344,4140.290,-9.,1,1,1,0.79
132.0,0.7826,11.0876,1.9000,0.0000,76.5871,224.5934,82.814,777.191,4140.003,7.,2,1,1,0.79
134.0,0.7932,11.0815,1.8995,0.0000,76.5401,222.3713,83.265,777.038,4139.704,7.,2,1,1,0.80
136.0,0.8038,11.0754,1.8990,0.0000,76.4932,220.1464,83.711,776.885,4139.410,6.,2,1,1,0.80
138.0,0.8147,11.0693,1.8985,0.0000,76.4698,217.9530,84.159,776.732,4139.121,12.,1,1,1,0.82
140.0,0.8257,11.0632,1.8981,0.0000,76.4228,215.6762,84.602,776.579,4138.831,11.,1,1,1,0.82
142.0,0.8361,11.0570,1.8976,0.0000,76.3524,213.3895,85.037,776.426,4138.545,9.,2,1,1,0.83
144.0,0.8466,11.0509,1.8971,0.0000,76.3054,211.2045,85.457,776.274,4138.267,-2.,2,1,1,0.83
146.0,0.8573,11.0448,1.8967,0.0000,76.2583,208.9966,85.885,776.121,4138.003,9.,2,1,1,0.84
148.0,0.8679,11.0387,1.8962,0.0000,76.2348,206.8178,86.304,775.969,4137.733,5.,1,1,1,0.85
150.0,0.8783,11.0326,1.8958,0.0000,76.1877,204.6207,86.701,775.816,4137.471,-12.,1,1,1,0.85
152.0,0.8885,11.0266,1.8954,0.0000,76.1405,202.4725,87.103,775.664,4137.230,-3.,1,1,1,0.85
154.0,0.8987,11.0205,1.8950,0.0000,76.0931,200.3520,87.493,775.512,4136.985,-10.,1,1,1,0.86
156.0,0.9091,11.0144,1.8946,0.0000,76.0458,198.2135,87.877,775.360,4136.751,-12.,1,1,1,0.86
158.0,0.9196,11.0083,1.8942,0.0000,75.9984,196.0500,88.278,775.208,4136.523,8.,1,1,1,0.87
160.0,0.9300,11.0022,1.8938,0.0000,75.9508,193.8794,88.666,775.056,4136.279,1.,1,1,1,0.88
162.0,0.9404,10.9962,1.8934,0.0000,75.9036,191.7181,89.038,774.904,4136.046,-12.,1,1,1,0.88
164.0,0.9506,10.9901,1.8931,0.0000,75.8562,189.5799,89.418,774.752,4135.831,1.,1,1,1,0.88
166.0,0.9609,10.9840,1.8927,0.0000,75.8087,187.4516,89.789,774.601,4135.606,-4.,1,1,1,0.89
168.0,0.9713,10.9780,1.8923,0.0000,75.7612,185.3090,90.151,774.449,4135.391,-8.,1,1,1,0.89
170.0,0.9817,10.9719,1.8920,0.0000,75.7137,183.1567,90.526,774.298,4135.185,8.,1,1,1,0.90
172.0,0.9921,10.9659,1.8916,0.0000,75.6661,181.0061,90.889,774.146,4134.966,1.,1,1,1,0.91
174.0,1.0025,10.9598,1.8913,0.0000,75.6187,178.8602,91.239,773.995,4134.758,-8.,1,1,1,0.91
176.0,1.0128,10.9538,1.8909,0.0000,75.5712,176.7259,91.599,773.844,4134.563,6.,1,1,1,0.91
178.0,1.0231,10.9477,1.8906,0.0000,75.5235,174.5959,91.950,773.693,4134.359,2.,1,1,1,0.92
180.0,1.0335,10.9417,1.8903,0.0000,75.4760,172.4561,92.291,773.542,4134.164,-4.,1,1,1,0.92
182.0,1.0439,10.9356,1.8900,0.0000,75.4284,170.3141,92.642,773.391,4133.977,11.,1,1,1,0.93
184.0,1.0543,10.9296,1.8896,0.0000,75.3807,168.1763,92.984,773.240,4133.781,5.,1,1,1,0.94
186.0,1.0646,10.9236,1.8893,0.0000,75.3332,166.0398,93.314,773.090,4133.594,-2.,1,1,1,0.94
188.0,1.0749,10.9176,1.8890,0.0000,75.2855,163.9095,93.654,772.939,4133.419,12.,1,1,1,0.94
190.0,1.0853,10.9115,1.8887,0.0000,75.2378,161.7818,93.985,772.789,4133.234,8.,1,1,1,0.94
192.0,1.0957,10.9055,1.8884,0.0000,75.1902,159.6476,94.314,772.638,4133.057,9.,1,1,1,0.96
194.0,1.1060,10.8995,1.8881,0.0000,75.1425,157.5145,94.633,772.488,4132.883,4.,1,1,1,0.96
196.0,1.1164,10.8935,1.8879,0.0000,75.0948,155.3833,94.955,772.338,4132.719,12.,1,1,1,0.96
198.0,1.1268,10.8875,1.8876,0.0000,75.0471,153.2576,95.278,772.188,4132.551,17.,1,1,1,0.96
200.0,1.1371,10.8815,1.8873,0.0000,74.9994,151.1318,95.594,772.038,4132.382,14.,1,1,1,0.97
202.0,1.1475,10.8755,1.8870,0.0000,74.9517,149.0044,95.901,771.888,4132.220,9.,1,1,1,0.97
204.0,1.1578,10.8695,1.8868,0.0000,74.9040,146.8781,96.212,771.738,4132.067,17.,1,1,1,0.97
206.0,1.1677,10.8635,1.8865,0.0000,74.8323,144.7725,96.512,771.588,4131.911,11.,2,1,1,0.98
208.0,1.1771,10.8575,1.8863,0.0000,74.8085,142.8201,96.786,771.439,4131.763,-12.,1,1,1,0.99
210.0,1.1866,10.8516,1.8861,0.0000,74.7365,140.8634,97.064,771.289,4131.643,-4.,2,1,1,0.99
212.0,1.1969,10.8456,1.8859,0.0000,74.7125,138.8612,97.356,771.140,4131.519,14.,1,1,1,0.99
214.0,1.2069,10.8396,1.8856,0.0000,74.6405,136.7655,97.648,770.991,4131.380,19.,2,1,1,0.99
216.0,1.2158,10.8337,1.8854,0.0000,74.6166,134.8533,97.899,770.841,4131.241,-19.,1,1,1,0.99
218.0,1.2246,10.8277,1.8852,0.0000,74.5446,133.0250,98.147,770.692,4131.143,-18.,2,1,1,1.01
220.0,1.2345,10.8217,1.8851,0.0000,74.5204,131.1379,98.419,770.543,4131.048,10.,1,1,1,1.01
222.0,1.2433,10.8158,1.8849,0.0000,74.4481,129.2133,98.670,770.394,4130.928,-8.,3,1,1,1.01
224.0,1.2527,10.8098,1.8847,0.0000,74.4000,127.3605,98.927,770.245,4130.830,2.,3,1,1,1.01
226.0,1.2619,10.8039,1.8845,0.0000,74.3518,125.4642,99.183,770.097,4130.726,5.,2,1,1,1.02
228.0,1.2712,10.7979,1.8844,0.0000,74.3037,123.5724,99.431,769.948,4130.622,1.,2,1,1,1.02
230.0,1.2809,10.7920,1.8842,0.0000,74.2796,121.6599,99.690,769.800,4130.526,16.,1,1,1,1.03
232.0,1.2901,10.7860,1.8840,0.0000,74.2074,119.7249,99.935,769.651,4130.420,6.,2,1,1,1.03
234.0,1.2991,10.7801,1.8839,0.0000,74.1594,117.8669,100.174,769.503,4130.326,3.,2,1,1,1.03
236.0,1.3086,10.7742,1.8837,0.0000,74.1353,115.9970,100.419,769.355,4130.240,14.,1,1,1,1.03
238.0,1.3174,10.7683,1.8836,0.0000,74.0630,114.1306,100.651,769.206,4130.146,3.,2,1,1,1.04
240.0,1.3260,10.7623,1.8834,0.0000,74.0149,112.3659,100.872,769.058,4130.066,-4.,2,1,1,1.04
242.0,1.3346,10.7564,1.8833,0.0000,73.9666,110.6142,101.096,768.910,4129.996,3.,2,1,1,1.05
244.0,1.3431,10.7505,1.8832,0.0000,73.9424,108.8952,101.306,768.763,4129.924,-7.,1,1,1,1.05
246.0,1.3512,10.7446,1.8831,0.0000,73.8942,107.2107,101.513,768.615,4129.864,-8.,1,1,1,1.05
248.0,1.3593,10.7387,1.8830,0.0000,73.8457,105.5724,101.715,768.467,4129.809,-9.,1,1,1,1.05
250.0,1.3674,10.7328,1.8829,0.0000,73.7973,103.9411,101.918,768.320,4129.757,-5.,1,1,1,1.06
252.0,1.3756,10.7269,1.8828,0.0000,73.7488,102.2883,102.123,768.172,4129.705,1.,1,1,1,1.06
254.0,1.3839,10.7210,1.8828,0.0000,73.7003,100.6140,102.331,768.025,4129.651,6.,1,1,1,1.06
256.0,1.3922,10.7151,1.8827,0.0000,73.6519,98.9406,102.531,767.877,4129.594,3.,1,1,1,1.06
258.0,1.4003,10.7092,1.8826,0.0000,73.6036,97.2848,102.729,767.730,4129.544,3.,1,1,1,1.06
260.0,1.4084,10.7033,1.8825,0.0000,73.5553,95.6450,102.925,767.583,4129.496,5.,1,1,1,1.06
262.0,1.4166,10.6974,1.8824,0.0000,73.5069,94.0030,103.122,767.436,4129.451,9.,1,1,1,1.07
264.0,1.4248,10.6916,1.8823,0.0000,73.4585,92.3486,103.315,767.289,4129.404,8.,1,1,1,1.08
266.0,1.4330,10.6857,1.8823,0.0000,73.4102,90.6856,103.511,767.142,4129.361,14.,1,1,1,1.08
268.0,1.4412,10.6798,1.8822,0.0000,73.3619,89.0274,103.704,766.996,4129.315,15.,1,1,1,1.08
270.0,1.4494,10.6740,1.8821,0.0000,73.3136,87.3776,103.895,766.849,4129.272,16.,1,1,1,1.08
272.0,1.4575,10.6681,1.8821,0.0000,73.2653,85.7332,104.085,766.702,4129.231,18.,1,1,1,1.08
274.0,1.4649,10.6622,1.8820,0.0000,73.1929,84.1565,104.260,766.556,4129.190,6.,2,1,1,1.08
276.0,1.4714,10.6564,1.8819,0.0000,73.1688,82.7637,104.406,766.410,4129.165,-19.,1,1,1,1.08
278.0,1.4785,10.6505,1.8819,0.0000,73.0960,81.4019,104.570,766.263,4129.168,1.,2,1,1,1.08
280.0,1.4858,10.6447,1.8819,0.0000,73.0473,79.9555,104.738,766.117,4129.153,8.,2,1,1,1.09
282.0,1.4924,10.6389,1.8819,0.0000,73.0231,78.5589,104.886,765.971,4129.134,-9.,1,1,1,1.09
284.0,1.4990,10.6330,1.8819,0.0000,72.9504,77.2326,105.036,765.825,4129.134,-5.,2,1,1,1.09
286.0,1.5067,10.6272,1.8819,0.0000,72.9261,75.8069,105.206,765.680,4129.133,19.,1,1,1,1.09
288.0,1.5137,10.6214,1.8819,0.0000,72.8533,74.3359,105.364,765.534,4129.111,9.,2,1,1,1.10
290.0,1.5201,10.6155,1.8818,0.0000,72.8050,72.9894,105.505,765.388,4129.102,-6.,2,1,1,1.11
292.0,1.5268,10.6097,1.8818,0.0000,72.7808,71.6824,105.650,765.243,4129.109,2.,1,1,1,1.11
294.0,1.5334,10.6039,1.8819,0.0000,72.7079,70.3541,105.798,765.097,4129.112,8.,2,1,1,1.11
296.0,1.5394,10.5981,1.8819,0.0000,72.6836,69.0855,105.928,764.952,4129.112,-8.,1,1,1,1.11
298.0,1.5449,10.5923,1.8819,0.0000,72.6352,67.9405,106.046,764.807,4129.129,-18.,1,1,1,1.11
300.0,1.5501,10.5865,1.8819,0.0000,72.5865,66.8796,106.160,764.661,4129.159,-20.,1,1,1,1.11
302.0,1.5692,10.5807,1.8820,0.0000,72.5133,64.4619,106.292,764.516,4129.194,2.,3,1,1,1.11
304.0,1.6270,10.5749,1.8820,0.0000,72.4645,56.7868,106.411,764.372,4129.223,6.,3,1,1,1.13
306.0,1.7301,10.5691,1.8821,0.0000,72.4156,40.7071,106.496,764.227,4129.281,4.,3,1,1,1.14
308.0,1.8773,10.5633,1.8823,0.0000,72.3662,15.7023,106.533,764.082,4129.391,5.,3,1,1,1.16
310.0,2.0662,10.5575,1.8825,0.0000,72.3163,0.0000,106.537,763.937,4129.530,4.,3,1,1,1.17
312.0,2.2962,10.5517,1.8828,0.0000,72.2661,0.0000,106.537,763.793,4129.670,0.,3,2,1,1.20
314.0,2.5667,10.5459,1.8830,0.0000,72.2160,0.0000,106.540,763.648,4129.814,3.,3,2,1,1.21
316.0,2.8726,10.5402,1.8833,0.0000,72.1659,0.0000,106.524,763.504,4129.956,-13.,2,2,1,1.24
318.0,3.2206,10.5344,1.8835,0.0000,72.1157,0.0000,106.539,763.360,4130.116,2.,3,2,1,1.26
320.0,3.6017,10.5286,1.8837,0.0000,72.0656,0.0000,106.538,763.216,4130.245,1.,2,2,1,1.27
322.0,4.0164,10.5229,1.8840,0.0000,72.0157,0.0000,106.540,763.072,4130.391,3.,3,2,1,1.28
324.0,4.4632,10.5171,1.8842,0.0000,71.9657,0.0000,106.533,762.928,4130.533,-4.,2,2,1,1.30
326.0,4.9392,10.5114,1.8845,0.0000,71.9157,0.0000,106.524,762.784,4130.683,-13.,2,2,1,1.31
328.0,5.4444,10.5056,1.8847,0.0000,71.8657,0.0000,106.517,762.640,4130.836,-20.,2,2,1,1.33
330.0,5.9785,10.4999,1.8850,0.0000,71.8157,0.0000,106.517,762.496,4130.986,-20.,2,2,1,1.34
332.0,6.5373,10.4941,1.8852,0.0000,71.7658,0.0000,106.520,762.353,4131.130,-17.,2,2,1,1.36
334.0,7.1153,10.4884,1.8855,0.0000,71.7160,0.0000,106.518,762.210,4131.271,-19.,2,2,1,1.37
336.0,7.7208,10.4826,1.8857,0.0000,71.6662,0.0000,106.537,762.066,4131.416,-0.,3,2,1,1.38
338.0,8.3374,10.4769,1.8859,0.0000,71.6165,0.0000,106.545,761.923,4131.541,8.,2,2,1,1.40
340.0,8.9551,10.4712,1.8861,0.0000,71.5670,0.0000,106.533,761.780,4131.676,-4.,2,2,1,1.41
342.0,9.5882,10.4655,1.8864,0.0000,71.5173,0.0000,106.528,761.637,4131.830,-9.,2,2,1,1.43
344.0,10.2438,10.4598,1.8866,0.0000,71.4924,0.0000,106.542,761.494,4131.978,5.,1,2,1,1.44
346.0,10.8975,10.4549,1.8868,11.3298,71.4219,0.0000,106.552,761.374,4132.107,15.,2,2,1,1.44
348.0,11.4370,10.4549,1.8870,71.2258,71.4006,0.0000,106.406,761.373,4132.217,-4.,3,3,1,1.46
350.0,11.9275,10.4590,1.8873,122.5460,71.4138,0.0000,106.170,761.476,4132.364,9.,2,3,1,1.46
352.0,12.3522,10.4667,1.8875,167.6727,71.4648,0.0000,105.834,761.668,4132.498,-1.,2,3,1,1.47
354.0,12.7376,10.4776,1.8877,207.2809,71.5374,0.0000,105.419,761.939,4132.641,-1.,2,3,1,1.47
356.0,13.0892,10.4913,1.8880,242.8844,71.6390,0.0000,104.937,762.282,4132.785,4.,2,3,1,1.48
358.0,13.4183,10.5076,1.8882,276.2464,71.6942,0.0000,104.399,762.691,4132.924,14.,1,3,1,1.49
360.0,13.7097,10.5263,1.8884,304.6942,71.9062,0.0000,103.795,763.157,4133.054,5.,2,3,1,1.49
362.0,13.9658,10.5470,1.8887,331.1481,71.9820,0.0000,103.124,763.675,4133.193,-9.,1,3,1,1.49
364.0,14.2120,10.5696,1.8889,354.1893,72.1529,0.0000,102.414,764.239,4133.346,-2.,1,3,1,1.49
366.0,14.4475,10.5937,1.8892,374.7966,72.4394,0.0000,101.670,764.844,4133.492,6.,2,3,1,1.51
368.0,14.6675,10.6197,1.8894,396.3718,72.5383,0.0000,100.887,765.491,4133.632,10.,1,3,1,1.51
370.0,14.8762,10.6471,1.8896,415.2204,72.7523,0.0000,100.074,766.176,4133.767,17.,1,3,1,1.51
372.0,15.0580,10.6757,1.8898,430.5655,73.0979,0.0000,99.220,766.891,4133.896,7.,2,3,1,1.51
374.0,15.2121,10.7055,1.8901,445.9406,73.2152,0.0000,98.323,767.637,4134.035,-5.,1,3,1,1.53
376.0,15.3579,10.7362,1.8903,457.9533,73.4618,0.0000,97.402,768.406,4134.187,-5.,1,3,1,1.53
378.0,15.5150,10.7679,1.8906,470.0192,73.7160,0.0000,96.475,769.198,4134.340,13.,1,3,1,1.53
380.0,15.6554,10.8004,1.8908,480.0887,74.1135,0.0000,95.524,770.010,4134.475,10.,2,3,1,1.53
382.0,15.7581,10.8337,1.8910,490.6369,74.2468,0.0000,94.534,770.843,4134.614,-9.,1,3,1,1.53
384.0,15.8574,10.8674,1.8913,495.7156,74.6620,0.0000,93.531,771.685,4134.772,-12.,2,3,1,1.54
386.0,15.9709,10.9016,1.8916,502.9481,74.9435,0.0000,92.530,772.541,4134.934,5.,2,3,1,1.55
388.0,16.0719,10.9364,1.8918,510.2244,75.2291,0.0000,91.516,773.411,4135.079,6.,2,3,1,1.55
390.0,16.1390,10.9718,1.8920,516.9005,75.3721,0.0000,90.474,774.294,4135.224,-9.,1,3,1,1.55
392.0,16.2026,11.0072,1.8923,518.1265,75.8110,0.0000,89.424,775.179,4135.384,-14.,2,3,1,1.55
394.0,16.2968,11.0430,1.8926,524.2525,75.9571,0.0000,88.393,776.075,4135.549,18.,1,3,1,1.57
396.0,16.3763,11.0791,1.8928,527.5339,76.4045,0.0000,87.358,776.978,4135.684,19.,2,3,1,1.57
398.0,16.3999,11.1155,1.8930,530.9020,76.5525,0.0000,86.286,777.886,4135.818,-10.,1,3,1,1.57
400.0,16.4521,11.1516,1.8933,529.2521,77.0026,0.0000,85.232,778.791,4135.982,5.,3,3,1,1.57
402.0,16.4894,11.1879,1.8936,530.1033,77.3022,0.0000,84.174,779.696,4136.131,2.,3,3,1,1.57
404.0,16.5223,11.2241,1.8938,529.9957,77.6018,0.0000,83.117,780.601,4136.284,3.,2,3,1,1.59
406.0,16.5323,11.2601,1.8941,528.5054,77.9026,0.0000,82.052,781.502,4136.438,-8.,2,3,1,1.59
408.0,16.5532,11.2960,1.8943,526.4694,78.1985,0.0000,80.998,782.399,4136.602,-1.,2,3,1,1.59
410.0,16.5554,11.3316,1.8946,524.0325,78.4959,0.0000,79.940,783.290,4136.760,-9.,2,3,1,1.59
412.0,16.5713,11.3670,1.8949,521.4111,78.7877,0.0000,78.898,784.175,4136.927,1.,2,3,1,1.61
414.0,16.5625,11.4021,1.8951,518.2145,79.0815,0.0000,77.853,785.054,4137.085,-9.,2,3,1,1.61
416.0,16.5672,11.4370,1.8954,514.5397,79.3684,0.0000,76.823,785.924,4137.253,-0.,2,3,1,1.61
418.0,16.5483,11.4714,1.8957,510.3373,79.6571,0.0000,75.793,786.785,4137.412,-10.,2,3,1,1.61
420.0,16.5458,11.5055,1.8960,505.8670,79.9379,0.0000,74.782,787.637,4137.582,1.,2,3,1,1.63
422.0,16.5173,11.5391,1.8962,500.9003,80.2204,0.0000,73.771,788.479,4137.741,-9.,2,3,1,1.63
424.0,16.5034,11.5723,1.8965,495.4724,80.4940,0.0000,72.779,789.308,4137.912,-0.,2,3,1,1.63
426.0,16.4664,11.6050,1.8968,489.5980,80.7689,0.0000,71.791,790.126,4138.074,-9.,2,3,1,1.63
428.0,16.4461,11.6372,1.8971,483.5167,81.0345,0.0000,70.824,790.931,4138.245,0.,2,3,1,1.65
430.0,16.4011,11.6689,1.8973,477.0289,81.3008,0.0000,69.861,791.723,4138.407,-9.,2,3,1,1.65
432.0,16.3702,11.7000,1.8976,470.1275,81.5573,0.0000,68.920,792.500,4138.579,-1.,2,3,1,1.65
434.0,16.3197,11.7305,1.8979,462.9519,81.8140,0.0000,67.986,793.262,4138.744,-8.,2,3,1,1.67
436.0,16.2802,11.7604,1.8982,455.4602,82.0609,0.0000,67.074,794.009,4138.916,-1.,2,3,1,1.67
438.0,16.2221,11.7896,1.8985,447.6015,82.3068,0.0000,66.171,794.739,4139.082,-8.,2,3,1,1.67
440.0,16.1777,11.8181,1.8988,439.6105,82.5433,0.0000,65.291,795.454,4139.255,-0.,2,3,1,1.68
442.0,16.1126,11.8460,1.8990,431.2845,82.7781,0.0000,64.421,796.151,4139.421,-8.,2,3,1,1.69
444.0,16.0599,11.8732,1.8993,422.6687,83.0030,0.0000,63.574,796.830,4139.595,-1.,2,3,1,1.69
446.0,15.9903,11.8996,1.8996,413.8496,83.2261,0.0000,62.739,797.491,4139.762,-7.,2,3,1,1.70
448.0,15.9315,11.9254,1.8999,404.8447,83.4391,0.0000,61.929,798.134,4139.937,-1.,2,3,1,1.70
450.0,15.8548,11.9503,1.9002,395.5140,83.6497,0.0000,61.129,798.758,4140.105,-8.,2,3,1,1.71
452.0,15.7938,11.9745,1.9005,386.1946,83.8501,0.0000,60.358,799.362,4140.281,1.,2,3,1,1.72
454.0,15.7102,11.9979,1.9007,376.5596,84.0481,0.0000,59.596,799.947,4140.448,-9.,2,3,1,1.72
456.0,15.6469,12.0205,1.9010,366.9414,84.2351,0.0000,58.865,800.513,4140.625,3.,2,3,1,1.74
458.0,15.5565,12.0423,1.9013,357.0062,84.4204,0.0000,58.141,801.058,4140.791,-10.,2,3,1,1.75
460.0,15.4921,12.0633,1.9016,347.1622,84.5934,0.0000,57.453,801.583,4140.970,6.,2,3,1,1.78
